Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
SEMICOLON            : 29 45 50 51 64
TIMES                : 23 24 25 70
VOID                 : 10
WHILE                : 67
error                : 

Nonterminals, with rules where they appear

address              : 19 24 27 73
arg                  : 12 14
argcomp              : 12 14
args                 : 6
assignment           : 42
callparam            : 31 33
condition            : 58 58 59 59 60 61 65 66 67
const                : 36 74
controlbody          : 65 66 66 67
declaration          : 4 39
declarations         : 1 4
expression           : 50 51 52 52 53 53 54 54 55 55 56 56 57 57 68 68 69 69 70 70 71 71 77 78
fname                : 6
funcall              : 29 76
funcdefs             : 1 2
function             : 2 3
idlist               : 45 46 47
ifstatement          : 43
param                : 16 35
paramcomp            : 31 33
params               : 30
pointer              : 18 23 26 46 49 50 72
program              : 0
statement            : 37 63
statements           : 6 37 38 39 40 62
type                 : 6 16 45
var                  : 17 25 28 30 51 75
voidfuncall          : 40
whilestatement       : 44

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declarations funcdefs
    (4) declarations -> . declarations declaration
    (5) declarations -> .

    INT             reduce using rule 5 (declarations -> .)
    VOID            reduce using rule 5 (declarations -> .)
    FLOAT           reduce using rule 5 (declarations -> .)

    program                        shift and go to state 1
    declarations                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> declarations . funcdefs
    (4) declarations -> declarations . declaration
    (2) funcdefs -> . function funcdefs
    (3) funcdefs -> . function
    (45) declaration -> . type idlist SEMICOLON
    (6) function -> . type fname LPAREN args RPAREN LBRACE statements RBRACE
    (9) type -> . INT
    (10) type -> . VOID
    (11) type -> . FLOAT

    INT             shift and go to state 5
    VOID            shift and go to state 6
    FLOAT           shift and go to state 7

    function                       shift and go to state 3
    funcdefs                       shift and go to state 4
    declaration                    shift and go to state 8
    type                           shift and go to state 9

state 3

    (2) funcdefs -> function . funcdefs
    (3) funcdefs -> function .
    (2) funcdefs -> . function funcdefs
    (3) funcdefs -> . function
    (6) function -> . type fname LPAREN args RPAREN LBRACE statements RBRACE
    (9) type -> . INT
    (10) type -> . VOID
    (11) type -> . FLOAT

    $end            reduce using rule 3 (funcdefs -> function .)
    INT             shift and go to state 5
    VOID            shift and go to state 6
    FLOAT           shift and go to state 7

    function                       shift and go to state 3
    funcdefs                       shift and go to state 10
    type                           shift and go to state 11

state 4

    (1) program -> declarations funcdefs .

    $end            reduce using rule 1 (program -> declarations funcdefs .)


state 5

    (9) type -> INT .

    ID              reduce using rule 9 (type -> INT .)
    TIMES           reduce using rule 9 (type -> INT .)
    AMPERSAND       reduce using rule 9 (type -> INT .)
    MAIN            reduce using rule 9 (type -> INT .)


state 6

    (10) type -> VOID .

    ID              reduce using rule 10 (type -> VOID .)
    TIMES           reduce using rule 10 (type -> VOID .)
    AMPERSAND       reduce using rule 10 (type -> VOID .)
    MAIN            reduce using rule 10 (type -> VOID .)


state 7

    (11) type -> FLOAT .

    ID              reduce using rule 11 (type -> FLOAT .)
    TIMES           reduce using rule 11 (type -> FLOAT .)
    AMPERSAND       reduce using rule 11 (type -> FLOAT .)
    MAIN            reduce using rule 11 (type -> FLOAT .)


state 8

    (4) declarations -> declarations declaration .

    INT             reduce using rule 4 (declarations -> declarations declaration .)
    VOID            reduce using rule 4 (declarations -> declarations declaration .)
    FLOAT           reduce using rule 4 (declarations -> declarations declaration .)


state 9

    (45) declaration -> type . idlist SEMICOLON
    (6) function -> type . fname LPAREN args RPAREN LBRACE statements RBRACE
    (46) idlist -> . pointer COMMA idlist
    (47) idlist -> . ID COMMA idlist
    (48) idlist -> . ID
    (49) idlist -> . pointer
    (7) fname -> . ID
    (8) fname -> . MAIN
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var

    ID              shift and go to state 17
    MAIN            shift and go to state 16
    TIMES           shift and go to state 14

    idlist                         shift and go to state 12
    fname                          shift and go to state 15
    pointer                        shift and go to state 13

state 10

    (2) funcdefs -> function funcdefs .

    $end            reduce using rule 2 (funcdefs -> function funcdefs .)


state 11

    (6) function -> type . fname LPAREN args RPAREN LBRACE statements RBRACE
    (7) fname -> . ID
    (8) fname -> . MAIN

    ID              shift and go to state 18
    MAIN            shift and go to state 16

    fname                          shift and go to state 15

state 12

    (45) declaration -> type idlist . SEMICOLON

    SEMICOLON       shift and go to state 19


state 13

    (46) idlist -> pointer . COMMA idlist
    (49) idlist -> pointer .

    COMMA           shift and go to state 20
    SEMICOLON       reduce using rule 49 (idlist -> pointer .)


state 14

    (23) pointer -> TIMES . pointer
    (24) pointer -> TIMES . address
    (25) pointer -> TIMES . var
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var
    (20) var -> . ID

    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 21
    ID              shift and go to state 25

    var                            shift and go to state 23
    pointer                        shift and go to state 24
    address                        shift and go to state 22

state 15

    (6) function -> type fname . LPAREN args RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 26


state 16

    (8) fname -> MAIN .

    LPAREN          reduce using rule 8 (fname -> MAIN .)


state 17

    (47) idlist -> ID . COMMA idlist
    (48) idlist -> ID .
    (7) fname -> ID .

    COMMA           shift and go to state 27
    SEMICOLON       reduce using rule 48 (idlist -> ID .)
    LPAREN          reduce using rule 7 (fname -> ID .)


state 18

    (7) fname -> ID .

    LPAREN          reduce using rule 7 (fname -> ID .)


state 19

    (45) declaration -> type idlist SEMICOLON .

    INT             reduce using rule 45 (declaration -> type idlist SEMICOLON .)
    VOID            reduce using rule 45 (declaration -> type idlist SEMICOLON .)
    FLOAT           reduce using rule 45 (declaration -> type idlist SEMICOLON .)
    COMMENT         reduce using rule 45 (declaration -> type idlist SEMICOLON .)
    IF              reduce using rule 45 (declaration -> type idlist SEMICOLON .)
    WHILE           reduce using rule 45 (declaration -> type idlist SEMICOLON .)
    TIMES           reduce using rule 45 (declaration -> type idlist SEMICOLON .)
    ID              reduce using rule 45 (declaration -> type idlist SEMICOLON .)
    RBRACE          reduce using rule 45 (declaration -> type idlist SEMICOLON .)


state 20

    (46) idlist -> pointer COMMA . idlist
    (46) idlist -> . pointer COMMA idlist
    (47) idlist -> . ID COMMA idlist
    (48) idlist -> . ID
    (49) idlist -> . pointer
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var

    ID              shift and go to state 29
    TIMES           shift and go to state 14

    pointer                        shift and go to state 13
    idlist                         shift and go to state 28

state 21

    (26) address -> AMPERSAND . pointer
    (27) address -> AMPERSAND . address
    (28) address -> AMPERSAND . var
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var
    (20) var -> . ID

    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 21
    ID              shift and go to state 25

    var                            shift and go to state 31
    pointer                        shift and go to state 32
    address                        shift and go to state 30

state 22

    (24) pointer -> TIMES address .

    COMMA           reduce using rule 24 (pointer -> TIMES address .)
    SEMICOLON       reduce using rule 24 (pointer -> TIMES address .)
    RPAREN          reduce using rule 24 (pointer -> TIMES address .)
    EQUALS          reduce using rule 24 (pointer -> TIMES address .)
    LT              reduce using rule 24 (pointer -> TIMES address .)
    GT              reduce using rule 24 (pointer -> TIMES address .)
    LE              reduce using rule 24 (pointer -> TIMES address .)
    GE              reduce using rule 24 (pointer -> TIMES address .)
    EQ              reduce using rule 24 (pointer -> TIMES address .)
    NE              reduce using rule 24 (pointer -> TIMES address .)
    PLUS            reduce using rule 24 (pointer -> TIMES address .)
    MINUS           reduce using rule 24 (pointer -> TIMES address .)
    TIMES           reduce using rule 24 (pointer -> TIMES address .)
    DIVIDE          reduce using rule 24 (pointer -> TIMES address .)
    AND             reduce using rule 24 (pointer -> TIMES address .)
    OR              reduce using rule 24 (pointer -> TIMES address .)


state 23

    (25) pointer -> TIMES var .

    COMMA           reduce using rule 25 (pointer -> TIMES var .)
    SEMICOLON       reduce using rule 25 (pointer -> TIMES var .)
    RPAREN          reduce using rule 25 (pointer -> TIMES var .)
    EQUALS          reduce using rule 25 (pointer -> TIMES var .)
    LT              reduce using rule 25 (pointer -> TIMES var .)
    GT              reduce using rule 25 (pointer -> TIMES var .)
    LE              reduce using rule 25 (pointer -> TIMES var .)
    GE              reduce using rule 25 (pointer -> TIMES var .)
    EQ              reduce using rule 25 (pointer -> TIMES var .)
    NE              reduce using rule 25 (pointer -> TIMES var .)
    PLUS            reduce using rule 25 (pointer -> TIMES var .)
    MINUS           reduce using rule 25 (pointer -> TIMES var .)
    TIMES           reduce using rule 25 (pointer -> TIMES var .)
    DIVIDE          reduce using rule 25 (pointer -> TIMES var .)
    AND             reduce using rule 25 (pointer -> TIMES var .)
    OR              reduce using rule 25 (pointer -> TIMES var .)


state 24

    (23) pointer -> TIMES pointer .

    COMMA           reduce using rule 23 (pointer -> TIMES pointer .)
    SEMICOLON       reduce using rule 23 (pointer -> TIMES pointer .)
    RPAREN          reduce using rule 23 (pointer -> TIMES pointer .)
    EQUALS          reduce using rule 23 (pointer -> TIMES pointer .)
    LT              reduce using rule 23 (pointer -> TIMES pointer .)
    GT              reduce using rule 23 (pointer -> TIMES pointer .)
    LE              reduce using rule 23 (pointer -> TIMES pointer .)
    GE              reduce using rule 23 (pointer -> TIMES pointer .)
    EQ              reduce using rule 23 (pointer -> TIMES pointer .)
    NE              reduce using rule 23 (pointer -> TIMES pointer .)
    PLUS            reduce using rule 23 (pointer -> TIMES pointer .)
    MINUS           reduce using rule 23 (pointer -> TIMES pointer .)
    TIMES           reduce using rule 23 (pointer -> TIMES pointer .)
    DIVIDE          reduce using rule 23 (pointer -> TIMES pointer .)
    AND             reduce using rule 23 (pointer -> TIMES pointer .)
    OR              reduce using rule 23 (pointer -> TIMES pointer .)


state 25

    (20) var -> ID .

    LPAREN          reduce using rule 20 (var -> ID .)
    PLUS            reduce using rule 20 (var -> ID .)
    MINUS           reduce using rule 20 (var -> ID .)
    TIMES           reduce using rule 20 (var -> ID .)
    DIVIDE          reduce using rule 20 (var -> ID .)
    RPAREN          reduce using rule 20 (var -> ID .)
    AND             reduce using rule 20 (var -> ID .)
    OR              reduce using rule 20 (var -> ID .)
    LT              reduce using rule 20 (var -> ID .)
    GT              reduce using rule 20 (var -> ID .)
    LE              reduce using rule 20 (var -> ID .)
    GE              reduce using rule 20 (var -> ID .)
    EQ              reduce using rule 20 (var -> ID .)
    NE              reduce using rule 20 (var -> ID .)
    COMMA           reduce using rule 20 (var -> ID .)
    EQUALS          reduce using rule 20 (var -> ID .)
    SEMICOLON       reduce using rule 20 (var -> ID .)


state 26

    (6) function -> type fname LPAREN . args RPAREN LBRACE statements RBRACE
    (12) args -> . arg argcomp
    (13) args -> .
    (16) arg -> . type param
    (9) type -> . INT
    (10) type -> . VOID
    (11) type -> . FLOAT

    RPAREN          reduce using rule 13 (args -> .)
    INT             shift and go to state 5
    VOID            shift and go to state 6
    FLOAT           shift and go to state 7

    args                           shift and go to state 33
    arg                            shift and go to state 34
    type                           shift and go to state 35

state 27

    (47) idlist -> ID COMMA . idlist
    (46) idlist -> . pointer COMMA idlist
    (47) idlist -> . ID COMMA idlist
    (48) idlist -> . ID
    (49) idlist -> . pointer
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var

    ID              shift and go to state 29
    TIMES           shift and go to state 14

    pointer                        shift and go to state 13
    idlist                         shift and go to state 36

state 28

    (46) idlist -> pointer COMMA idlist .

    SEMICOLON       reduce using rule 46 (idlist -> pointer COMMA idlist .)


state 29

    (47) idlist -> ID . COMMA idlist
    (48) idlist -> ID .

    COMMA           shift and go to state 27
    SEMICOLON       reduce using rule 48 (idlist -> ID .)


state 30

    (27) address -> AMPERSAND address .

    COMMA           reduce using rule 27 (address -> AMPERSAND address .)
    SEMICOLON       reduce using rule 27 (address -> AMPERSAND address .)
    RPAREN          reduce using rule 27 (address -> AMPERSAND address .)
    EQUALS          reduce using rule 27 (address -> AMPERSAND address .)
    LT              reduce using rule 27 (address -> AMPERSAND address .)
    GT              reduce using rule 27 (address -> AMPERSAND address .)
    LE              reduce using rule 27 (address -> AMPERSAND address .)
    GE              reduce using rule 27 (address -> AMPERSAND address .)
    EQ              reduce using rule 27 (address -> AMPERSAND address .)
    NE              reduce using rule 27 (address -> AMPERSAND address .)
    PLUS            reduce using rule 27 (address -> AMPERSAND address .)
    MINUS           reduce using rule 27 (address -> AMPERSAND address .)
    TIMES           reduce using rule 27 (address -> AMPERSAND address .)
    DIVIDE          reduce using rule 27 (address -> AMPERSAND address .)
    AND             reduce using rule 27 (address -> AMPERSAND address .)
    OR              reduce using rule 27 (address -> AMPERSAND address .)


state 31

    (28) address -> AMPERSAND var .

    COMMA           reduce using rule 28 (address -> AMPERSAND var .)
    SEMICOLON       reduce using rule 28 (address -> AMPERSAND var .)
    RPAREN          reduce using rule 28 (address -> AMPERSAND var .)
    EQUALS          reduce using rule 28 (address -> AMPERSAND var .)
    LT              reduce using rule 28 (address -> AMPERSAND var .)
    GT              reduce using rule 28 (address -> AMPERSAND var .)
    LE              reduce using rule 28 (address -> AMPERSAND var .)
    GE              reduce using rule 28 (address -> AMPERSAND var .)
    EQ              reduce using rule 28 (address -> AMPERSAND var .)
    NE              reduce using rule 28 (address -> AMPERSAND var .)
    PLUS            reduce using rule 28 (address -> AMPERSAND var .)
    MINUS           reduce using rule 28 (address -> AMPERSAND var .)
    TIMES           reduce using rule 28 (address -> AMPERSAND var .)
    DIVIDE          reduce using rule 28 (address -> AMPERSAND var .)
    AND             reduce using rule 28 (address -> AMPERSAND var .)
    OR              reduce using rule 28 (address -> AMPERSAND var .)


state 32

    (26) address -> AMPERSAND pointer .

    COMMA           reduce using rule 26 (address -> AMPERSAND pointer .)
    SEMICOLON       reduce using rule 26 (address -> AMPERSAND pointer .)
    RPAREN          reduce using rule 26 (address -> AMPERSAND pointer .)
    EQUALS          reduce using rule 26 (address -> AMPERSAND pointer .)
    LT              reduce using rule 26 (address -> AMPERSAND pointer .)
    GT              reduce using rule 26 (address -> AMPERSAND pointer .)
    LE              reduce using rule 26 (address -> AMPERSAND pointer .)
    GE              reduce using rule 26 (address -> AMPERSAND pointer .)
    EQ              reduce using rule 26 (address -> AMPERSAND pointer .)
    NE              reduce using rule 26 (address -> AMPERSAND pointer .)
    PLUS            reduce using rule 26 (address -> AMPERSAND pointer .)
    MINUS           reduce using rule 26 (address -> AMPERSAND pointer .)
    TIMES           reduce using rule 26 (address -> AMPERSAND pointer .)
    DIVIDE          reduce using rule 26 (address -> AMPERSAND pointer .)
    AND             reduce using rule 26 (address -> AMPERSAND pointer .)
    OR              reduce using rule 26 (address -> AMPERSAND pointer .)


state 33

    (6) function -> type fname LPAREN args . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 37


state 34

    (12) args -> arg . argcomp
    (14) argcomp -> . COMMA arg argcomp
    (15) argcomp -> .

    COMMA           shift and go to state 38
    RPAREN          reduce using rule 15 (argcomp -> .)

    argcomp                        shift and go to state 39

state 35

    (16) arg -> type . param
    (17) param -> . var
    (18) param -> . pointer
    (19) param -> . address
    (20) var -> . ID
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var

    ID              shift and go to state 25
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 21

    var                            shift and go to state 42
    pointer                        shift and go to state 43
    param                          shift and go to state 40
    address                        shift and go to state 41

state 36

    (47) idlist -> ID COMMA idlist .

    SEMICOLON       reduce using rule 47 (idlist -> ID COMMA idlist .)


state 37

    (6) function -> type fname LPAREN args RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 44


state 38

    (14) argcomp -> COMMA . arg argcomp
    (16) arg -> . type param
    (9) type -> . INT
    (10) type -> . VOID
    (11) type -> . FLOAT

    INT             shift and go to state 5
    VOID            shift and go to state 6
    FLOAT           shift and go to state 7

    type                           shift and go to state 35
    arg                            shift and go to state 45

state 39

    (12) args -> arg argcomp .

    RPAREN          reduce using rule 12 (args -> arg argcomp .)


state 40

    (16) arg -> type param .

    COMMA           reduce using rule 16 (arg -> type param .)
    RPAREN          reduce using rule 16 (arg -> type param .)


state 41

    (19) param -> address .

    COMMA           reduce using rule 19 (param -> address .)
    RPAREN          reduce using rule 19 (param -> address .)


state 42

    (17) param -> var .

    COMMA           reduce using rule 17 (param -> var .)
    RPAREN          reduce using rule 17 (param -> var .)


state 43

    (18) param -> pointer .

    COMMA           reduce using rule 18 (param -> pointer .)
    RPAREN          reduce using rule 18 (param -> pointer .)


state 44

    (6) function -> type fname LPAREN args RPAREN LBRACE . statements RBRACE
    (37) statements -> . statement statements
    (38) statements -> . COMMENT statements
    (39) statements -> . declaration statements
    (40) statements -> . voidfuncall statements
    (41) statements -> .
    (42) statement -> . assignment
    (43) statement -> . ifstatement
    (44) statement -> . whilestatement
    (45) declaration -> . type idlist SEMICOLON
    (29) voidfuncall -> . funcall SEMICOLON
    (50) assignment -> . pointer EQUALS expression SEMICOLON
    (51) assignment -> . var EQUALS expression SEMICOLON
    (65) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (66) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (67) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (9) type -> . INT
    (10) type -> . VOID
    (11) type -> . FLOAT
    (30) funcall -> . var LPAREN params RPAREN
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (20) var -> . ID

    COMMENT         shift and go to state 50
    RBRACE          reduce using rule 41 (statements -> .)
    IF              shift and go to state 58
    WHILE           shift and go to state 48
    INT             shift and go to state 5
    VOID            shift and go to state 6
    FLOAT           shift and go to state 7
    TIMES           shift and go to state 14
    ID              shift and go to state 25

    statements                     shift and go to state 46
    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 51
    funcall                        shift and go to state 47
    statement                      shift and go to state 55
    declaration                    shift and go to state 57
    var                            shift and go to state 52
    ifstatement                    shift and go to state 59
    type                           shift and go to state 53
    pointer                        shift and go to state 49
    voidfuncall                    shift and go to state 54

state 45

    (14) argcomp -> COMMA arg . argcomp
    (14) argcomp -> . COMMA arg argcomp
    (15) argcomp -> .

    COMMA           shift and go to state 38
    RPAREN          reduce using rule 15 (argcomp -> .)

    argcomp                        shift and go to state 60

state 46

    (6) function -> type fname LPAREN args RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 61


state 47

    (29) voidfuncall -> funcall . SEMICOLON

    SEMICOLON       shift and go to state 62


state 48

    (67) whilestatement -> WHILE . LPAREN condition RPAREN controlbody

    LPAREN          shift and go to state 63


state 49

    (50) assignment -> pointer . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 64


state 50

    (38) statements -> COMMENT . statements
    (37) statements -> . statement statements
    (38) statements -> . COMMENT statements
    (39) statements -> . declaration statements
    (40) statements -> . voidfuncall statements
    (41) statements -> .
    (42) statement -> . assignment
    (43) statement -> . ifstatement
    (44) statement -> . whilestatement
    (45) declaration -> . type idlist SEMICOLON
    (29) voidfuncall -> . funcall SEMICOLON
    (50) assignment -> . pointer EQUALS expression SEMICOLON
    (51) assignment -> . var EQUALS expression SEMICOLON
    (65) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (66) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (67) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (9) type -> . INT
    (10) type -> . VOID
    (11) type -> . FLOAT
    (30) funcall -> . var LPAREN params RPAREN
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (20) var -> . ID

    COMMENT         shift and go to state 50
    RBRACE          reduce using rule 41 (statements -> .)
    IF              shift and go to state 58
    WHILE           shift and go to state 48
    INT             shift and go to state 5
    VOID            shift and go to state 6
    FLOAT           shift and go to state 7
    TIMES           shift and go to state 14
    ID              shift and go to state 25

    statements                     shift and go to state 65
    statement                      shift and go to state 55
    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 51
    funcall                        shift and go to state 47
    voidfuncall                    shift and go to state 54
    declaration                    shift and go to state 57
    var                            shift and go to state 52
    type                           shift and go to state 53
    pointer                        shift and go to state 49
    ifstatement                    shift and go to state 59

state 51

    (44) statement -> whilestatement .

    COMMENT         reduce using rule 44 (statement -> whilestatement .)
    IF              reduce using rule 44 (statement -> whilestatement .)
    WHILE           reduce using rule 44 (statement -> whilestatement .)
    INT             reduce using rule 44 (statement -> whilestatement .)
    VOID            reduce using rule 44 (statement -> whilestatement .)
    FLOAT           reduce using rule 44 (statement -> whilestatement .)
    TIMES           reduce using rule 44 (statement -> whilestatement .)
    ID              reduce using rule 44 (statement -> whilestatement .)
    RBRACE          reduce using rule 44 (statement -> whilestatement .)
    ELSE            reduce using rule 44 (statement -> whilestatement .)


state 52

    (51) assignment -> var . EQUALS expression SEMICOLON
    (30) funcall -> var . LPAREN params RPAREN

    EQUALS          shift and go to state 66
    LPAREN          shift and go to state 67


state 53

    (45) declaration -> type . idlist SEMICOLON
    (46) idlist -> . pointer COMMA idlist
    (47) idlist -> . ID COMMA idlist
    (48) idlist -> . ID
    (49) idlist -> . pointer
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var

    ID              shift and go to state 29
    TIMES           shift and go to state 14

    pointer                        shift and go to state 13
    idlist                         shift and go to state 12

state 54

    (40) statements -> voidfuncall . statements
    (37) statements -> . statement statements
    (38) statements -> . COMMENT statements
    (39) statements -> . declaration statements
    (40) statements -> . voidfuncall statements
    (41) statements -> .
    (42) statement -> . assignment
    (43) statement -> . ifstatement
    (44) statement -> . whilestatement
    (45) declaration -> . type idlist SEMICOLON
    (29) voidfuncall -> . funcall SEMICOLON
    (50) assignment -> . pointer EQUALS expression SEMICOLON
    (51) assignment -> . var EQUALS expression SEMICOLON
    (65) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (66) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (67) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (9) type -> . INT
    (10) type -> . VOID
    (11) type -> . FLOAT
    (30) funcall -> . var LPAREN params RPAREN
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (20) var -> . ID

    COMMENT         shift and go to state 50
    RBRACE          reduce using rule 41 (statements -> .)
    IF              shift and go to state 58
    WHILE           shift and go to state 48
    INT             shift and go to state 5
    VOID            shift and go to state 6
    FLOAT           shift and go to state 7
    TIMES           shift and go to state 14
    ID              shift and go to state 25

    statements                     shift and go to state 68
    voidfuncall                    shift and go to state 54
    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 51
    funcall                        shift and go to state 47
    statement                      shift and go to state 55
    declaration                    shift and go to state 57
    var                            shift and go to state 52
    type                           shift and go to state 53
    pointer                        shift and go to state 49
    ifstatement                    shift and go to state 59

state 55

    (37) statements -> statement . statements
    (37) statements -> . statement statements
    (38) statements -> . COMMENT statements
    (39) statements -> . declaration statements
    (40) statements -> . voidfuncall statements
    (41) statements -> .
    (42) statement -> . assignment
    (43) statement -> . ifstatement
    (44) statement -> . whilestatement
    (45) declaration -> . type idlist SEMICOLON
    (29) voidfuncall -> . funcall SEMICOLON
    (50) assignment -> . pointer EQUALS expression SEMICOLON
    (51) assignment -> . var EQUALS expression SEMICOLON
